Last login: Thu Feb 19 14:28:57 on ttys002
kazuyaotani@Mac ~ % cd ~/Desktop/toramatutiTRAMATCHorGuo-Nei-Zui-Da-Ji-noAIQiu-He-Qiu-Che-sabisu

git init
git add .
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite 02528bfe0db73fe4bde6dd2aed2180081d25451a (830/1013) (27 seconds passed, remaining 5 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite a64a71b7350a236fa236b4ccf0e61448f79d0a02 (830/1013) (27 seconds passed, remaining 5 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite fdcb40ff6236af900b1fabaa5152ff406d5b39d1 (830/1013) (27 seconds passed, remaining 5 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite 5174ad6405ea446c31f2fddc35483b1b7c9dfec7 (830/1013) (27 seconds passed, remaining 5 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite a85f515e6829e5ad13e1b7c75bd80c4df0584501 (830/1013) (27 seconds passed, remaining 5 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite c0e8d6616193ff022ce8c7f5e0365153cfd83a33 (830/1013) (27 seconds passed, remaining 5 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite 8ba4cc7161491429acb280e35a3870c8e4db95cc (830/1013) (27 seconds passed, remaining 5 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite 0aaa025793ffe61d24f6cb81277a01e1c130e73a (830/1013) (27 seconds passed, remaining 5 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite 7965f7d0199e529d30ba67a4fb4263a7bb027cfb (830/1013) (27 seconds passed, remaining 5 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite 1a83bd93da6297433502b26ecd8fd1a83c9484a6 (830/1013) (27 seconds passed, remaining 5 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite 99e7c538ca62434a4574d24274c3f63339e3963e (830/1013) (27 seconds passed, remaining 5 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite 4236e1d9e426ff2b679ea5d458a7a441024576ce (830/1013) (27 seconds passed, remaining 5 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite c03c8d48f24a8ccebff3fa68262af52e94e85964 (830/1013) (27 seconds passed, remaining 5 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite 1a415e1a0abf3cd56b39efbff677caaa6fe156d3 (830/1013) (27 seconds passed, remaining 5 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite 45feb0f0824bad1e2d2359ea4764a2e1e6f60518 (861/1013) (28 seconds passed, remaining 4 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite c92dff4af36166fd7c8dfa079bf175400d4c6fa9 (861/1013) (28 seconds passed, remaining 4 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite 3bc6c8205e37c9abb642040f71e95c949ca86e5b (861/1013) (28 seconds passed, remaining 4 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite 9a382056ac936dbb6634122c91ceab2bbf485c8a (861/1013) (28 seconds passed, remaining 4 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite 3878a7daf42bfb5e5796a1ab70b3bb307ef863a8 (861/1013) (28 seconds passed, remaining 4 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite 49df2ad38c11d7de7a8eb58eb7fed55418fc5cee (861/1013) (28 seconds passed, remaining 4 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite cba4749dc6f7a7fb8c2922db8e363304defeddcb (861/1013) (28 seconds passed, remaining 4 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite bbdbf6f1d94f1a1c20f85c00a0d350e19a6f525c (861/1013) (28 seconds passed, remaining 4 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite 5e4165f5f131306c17ed2d856e6476be43337013 (861/1013) (28 seconds passed, remaining 4 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite 26e2b31a1957cea4242a3c6ecde046a707900cbb (861/1013) (28 seconds passed, remaining 4 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite c94d0e9bc8ef78305b65ce005f4d629affb4dd16 (861/1013) (28 seconds passed, remaining 4 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
